% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'eq_sigT2_rec.u2' leq 'eq.u0'.
'eq_sigT2_rec.u2' leq 'sigT2.u2'.
'eq_sigT2_rec.u2' leq 'eq_sigT2_rect.u2'.
'eq_sigT2_ind.u0' leq 'eq.u0'.
'eq_sigT2_ind.u0' leq 'sigT2.u0'.
'eq_sigT2_ind.u0' leq 'eq_sigT2_rec.u0'.
'eq_sigT2_ind.u1' leq 'eq.u0'.
'eq_sigT2_ind.u1' leq 'sigT2.u1'.
'eq_sigT2_ind.u1' leq 'eq_sigT2_rec.u1'.
'eq_sigT2_ind.u2' leq 'eq.u0'.
'eq_sigT2_ind.u2' leq 'sigT2.u2'.
'eq_sigT2_ind.u2' leq 'eq_sigT2_rec.u2'.
'eq_sigT2_rect_existT2_l.u0' leq 'eq_sigT2_rect.u3'.
'eq_sigT2_rect_existT2_l.u1' leq 'eq.u0'.
'eq_sigT2_rect_existT2_l.u1' leq 'sigT2.u0'.
'eq_sigT2_rect_existT2_l.u1' leq 'Coq.Init.Specif.22'.
'eq_sigT2_rect_existT2_l.u1' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_rect_existT2_l.u1' leq 'Coq.Init.Specif.29'.
'eq_sigT2_rect_existT2_l.u1' leq 'eq_existT2_l.u0'.
'eq_sigT2_rect_existT2_l.u1' leq 'eq_sigT2_rect.u0'.
'eq_sigT2_rect_existT2_l.u2' leq 'eq.u0'.
'eq_sigT2_rect_existT2_l.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2_l.u2' leq 'sigT2.u1'.
'eq_sigT2_rect_existT2_l.u2' leq 'Coq.Init.Specif.23'.
'eq_sigT2_rect_existT2_l.u2' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_rect_existT2_l.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_existT2_l.u2' leq 'eq_existT2_l.u1'.
'eq_sigT2_rect_existT2_l.u2' leq 'eq_sigT2_rect.u1'.
'eq_sigT2_rect_existT2_l.u3' leq 'eq.u0'.
'eq_sigT2_rect_existT2_l.u3' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2_l.u3' leq 'sigT2.u2'.
'eq_sigT2_rect_existT2_l.u3' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_rect_existT2_l.u3' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_existT2_l.u3' leq 'eq_existT2_l.u2'.
'eq_sigT2_rect_existT2_l.u3' leq 'eq_sigT2_rect.u2'.
'eq_sigT2_rect_existT2_r.u0' leq 'eq_sigT2_rect.u3'.
'eq_sigT2_rect_existT2_r.u1' leq 'eq.u0'.
'eq_sigT2_rect_existT2_r.u1' leq 'sigT2.u0'.
'eq_sigT2_rect_existT2_r.u1' leq 'Coq.Init.Specif.22'.
'eq_sigT2_rect_existT2_r.u1' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_rect_existT2_r.u1' leq 'Coq.Init.Specif.29'.
'eq_sigT2_rect_existT2_r.u1' leq 'eq_existT2_r.u0'.
'eq_sigT2_rect_existT2_r.u1' leq 'eq_sigT2_rect.u0'.
'eq_sigT2_rect_existT2_r.u2' leq 'eq.u0'.
'eq_sigT2_rect_existT2_r.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2_r.u2' leq 'sigT2.u1'.
'eq_sigT2_rect_existT2_r.u2' leq 'Coq.Init.Specif.23'.
'eq_sigT2_rect_existT2_r.u2' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_rect_existT2_r.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_existT2_r.u2' leq 'eq_existT2_r.u1'.
'eq_sigT2_rect_existT2_r.u2' leq 'eq_sigT2_rect.u1'.
'eq_sigT2_rect_existT2_r.u3' leq 'eq.u0'.
'eq_sigT2_rect_existT2_r.u3' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2_r.u3' leq 'sigT2.u2'.
'eq_sigT2_rect_existT2_r.u3' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_rect_existT2_r.u3' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_existT2_r.u3' leq 'eq_existT2_r.u2'.
'eq_sigT2_rect_existT2_r.u3' leq 'eq_sigT2_rect.u2'.
'eq_sigT2_rect_existT2.u0' leq 'eq_sigT2_rect.u3'.
'eq_sigT2_rect_existT2.u1' leq 'eq.u0'.
'eq_sigT2_rect_existT2.u1' leq 'sigT2.u0'.
'eq_sigT2_rect_existT2.u1' leq 'eq_existT2_curried.u0'.
'eq_sigT2_rect_existT2.u1' leq 'eq_sigT2_rect.u0'.
'eq_sigT2_rect_existT2.u2' leq 'eq.u0'.
'eq_sigT2_rect_existT2.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2.u2' leq 'sigT2.u1'.
'eq_sigT2_rect_existT2.u2' leq 'eq_existT2_curried.u1'.
'eq_sigT2_rect_existT2.u2' leq 'eq_sigT2_rect.u1'.
'eq_sigT2_rect_existT2.u3' leq 'eq.u0'.
'eq_sigT2_rect_existT2.u3' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_existT2.u3' leq 'sigT2.u2'.
'eq_sigT2_rect_existT2.u3' leq 'eq_existT2_curried.u2'.
'eq_sigT2_rect_existT2.u3' leq 'eq_sigT2_rect.u2'.
'eq_sigT2_rect_uncurried.u0' leq 'eq.u0'.
'eq_sigT2_rect_uncurried.u0' leq 'sigT2.u0'.
'eq_sigT2_rect_uncurried.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_rect_uncurried.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_rect_uncurried.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_rect_uncurried.u0' leq 'eq_sigT2.u0'.
'eq_sigT2_rect_uncurried.u0' leq 'eq_sigT2_rect.u0'.
'eq_sigT2_rect_uncurried.u1' leq 'eq.u0'.
'eq_sigT2_rect_uncurried.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_uncurried.u1' leq 'sigT2.u1'.
'eq_sigT2_rect_uncurried.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2_rect_uncurried.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_rect_uncurried.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_uncurried.u1' leq 'eq_sigT2.u1'.
'eq_sigT2_rect_uncurried.u1' leq 'eq_sigT2_rect.u1'.
'eq_sigT2_rect_uncurried.u2' leq 'eq.u0'.
'eq_sigT2_rect_uncurried.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_rect_uncurried.u2' leq 'sigT2.u2'.
'eq_sigT2_rect_uncurried.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_rect_uncurried.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_rect_uncurried.u2' leq 'eq_sigT2.u2'.
'eq_sigT2_rect_uncurried.u2' leq 'eq_sigT2_rect.u2'.
'eq_sigT2_rect_uncurried.u3' leq 'eq_sigT2_rect.u3'.
'eq_sigT2_rec_uncurried.u0' leq 'eq.u0'.
'eq_sigT2_rec_uncurried.u0' leq 'sigT2.u0'.
'eq_sigT2_rec_uncurried.u0' leq 'eq_sigT2_rect_uncurried.u0'.
'eq_sigT2_rec_uncurried.u1' leq 'eq.u0'.
'eq_sigT2_rec_uncurried.u1' leq 'sigT2.u1'.
'eq_sigT2_rec_uncurried.u1' leq 'eq_sigT2_rect_uncurried.u1'.
'eq_sigT2_rec_uncurried.u2' leq 'eq.u0'.
'eq_sigT2_rec_uncurried.u2' leq 'sigT2.u2'.
'eq_sigT2_rec_uncurried.u2' leq 'eq_sigT2_rect_uncurried.u2'.
'eq_sigT2_ind_uncurried.u0' leq 'eq.u0'.
'eq_sigT2_ind_uncurried.u0' leq 'sigT2.u0'.
'eq_sigT2_ind_uncurried.u0' leq 'eq_sigT2_rec_uncurried.u0'.
'eq_sigT2_ind_uncurried.u1' leq 'eq.u0'.
'eq_sigT2_ind_uncurried.u1' leq 'sigT2.u1'.
'eq_sigT2_ind_uncurried.u1' leq 'eq_sigT2_rec_uncurried.u1'.
'eq_sigT2_ind_uncurried.u2' leq 'eq.u0'.
'eq_sigT2_ind_uncurried.u2' leq 'sigT2.u2'.
'eq_sigT2_ind_uncurried.u2' leq 'eq_sigT2_rec_uncurried.u2'.
'eq_sigT2_hprop_iff.u0' leq 'eq.u0'.
'eq_sigT2_hprop_iff.u0' leq 'Coq.Init.Logic.10'.
'eq_sigT2_hprop_iff.u0' leq 'sigT.u0'.
'eq_sigT2_hprop_iff.u0' leq 'sigT2.u0'.
'eq_sigT2_hprop_iff.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_hprop_iff.u0' leq 'eq_sigT2_hprop.u0'.
'eq_sigT2_hprop_iff.u1' leq 'eq.u0'.
'eq_sigT2_hprop_iff.u1' leq 'Coq.Init.Logic.10'.
'eq_sigT2_hprop_iff.u1' leq 'sigT2.u2'.
'eq_sigT2_hprop_iff.u1' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_hprop_iff.u1' leq 'eq_sigT2_hprop.u1'.
'eq_sigT2_hprop_iff.u2' leq 'eq.u0'.
'eq_sigT2_hprop_iff.u2' leq 'Coq.Init.Logic.10'.
'eq_sigT2_hprop_iff.u2' leq 'sigT.u1'.
'eq_sigT2_hprop_iff.u2' leq 'sigT2.u1'.
'eq_sigT2_hprop_iff.u2' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_hprop_iff.u2' leq 'eq_sigT2_hprop.u2'.
'eq_sigT2_nondep.u0' leq 'eq.u0'.
'eq_sigT2_nondep.u0' leq 'rew_const.u0'.
'eq_sigT2_nondep.u0' leq 'sigT2.u0'.
'eq_sigT2_nondep.u0' leq 'Coq.Init.Specif.22'.
'eq_sigT2_nondep.u0' leq 'sigT_of_sigT2.u0'.
'eq_sigT2_nondep.u0' leq 'Coq.Init.Specif.29'.
'eq_sigT2_nondep.u0' leq 'eq_sigT2.u0'.
'eq_sigT2_nondep.u1' leq 'eq.u0'.
'eq_sigT2_nondep.u1' leq 'Coq.Init.Logic.9'.
'eq_sigT2_nondep.u1' leq 'Coq.Init.Logic.10'.
'eq_sigT2_nondep.u1' leq 'rew_const.u1'.
'eq_sigT2_nondep.u1' leq 'sigT2.u1'.
'eq_sigT2_nondep.u1' leq 'Coq.Init.Specif.23'.
'eq_sigT2_nondep.u1' leq 'sigT_of_sigT2.u1'.
'eq_sigT2_nondep.u1' leq 'Coq.Init.Specif.30'.
'eq_sigT2_nondep.u1' leq 'eq_sigT2.u1'.
'eq_sigT2_nondep.u2' leq 'eq.u0'.
'eq_sigT2_nondep.u2' leq 'Coq.Init.Logic.9'.
'eq_sigT2_nondep.u2' leq 'Coq.Init.Logic.10'.
'eq_sigT2_nondep.u2' leq 'rew_const.u1'.
'eq_sigT2_nondep.u2' leq 'sigT2.u2'.
'eq_sigT2_nondep.u2' leq 'sigT_of_sigT2.u2'.
'eq_sigT2_nondep.u2' leq 'Coq.Init.Specif.30'.
'eq_sigT2_nondep.u2' leq 'eq_sigT2.u2'.
'rew_sigT2.u0' leq 'eq.u0'.
'rew_sigT2.u1' leq 'eq.u0'.
'rew_sigT2.u1' leq 'Coq.Init.Logic.9'.
'rew_sigT2.u1' leq 'sigT2.u0'.
'rew_sigT2.u1' leq 'Coq.Init.Specif.22'.
'rew_sigT2.u1' leq 'sigT_of_sigT2.u0'.
'rew_sigT2.u1' leq 'Coq.Init.Specif.29'.
'sig_of_sig2_eq.u0' leq 'eq.u0'.
'sig_of_sig2_eq.u0' leq 'Coq.Init.Logic.10'.
'sig_of_sig2_eq.u0' leq 'sig.u0'.
'sig_of_sig2_eq.u0' leq 'sig2.u0'.
'sig_of_sig2_eq.u0' leq 'sig_of_sig2.u0'.
'proj1_sig_of_sig2_eq.u0' leq 'eq.u0'.
'proj1_sig_of_sig2_eq.u0' leq 'sig2.u0'.
'proj1_sig_of_sig2_eq.u0' leq 'Coq.Init.Specif.16'.
'proj1_sig_of_sig2_eq.u0' leq 'sig_of_sig2.u0'.
'proj1_sig_of_sig2_eq.u0' leq 'proj1_sig_eq.u0'.
'proj1_sig_of_sig2_eq.u0' leq 'sig_of_sig2_eq.u0'.
'proj2_sig_of_sig2_eq.u0' leq 'eq.u0'.
'proj2_sig_of_sig2_eq.u0' leq 'sig2.u0'.
'proj2_sig_of_sig2_eq.u0' leq 'Coq.Init.Specif.16'.
'proj2_sig_of_sig2_eq.u0' leq 'sig_of_sig2.u0'.
'proj2_sig_of_sig2_eq.u0' leq 'proj1_sig_of_sig2_eq.u0'.
'proj3_sig_eq.u0' leq 'eq.u0'.
'proj3_sig_eq.u0' leq 'sig2.u0'.
'proj3_sig_eq.u0' leq 'Coq.Init.Specif.16'.
'proj3_sig_eq.u0' leq 'sig_of_sig2.u0'.
'proj3_sig_eq.u0' leq 'Coq.Init.Specif.21'.
'proj3_sig_eq.u0' leq 'proj1_sig_of_sig2_eq.u0'.
'eq_exist2_uncurried.u0' leq 'eq.u0'.
'eq_exist2_uncurried.u0' leq 'sig2.u0'.
'eq_sig2_uncurried.u0' leq 'eq.u0'.
'eq_sig2_uncurried.u0' leq 'sig2.u0'.
'eq_sig2_uncurried.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_uncurried.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_uncurried.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_uncurried.u0' leq 'eq_exist2_uncurried.u0'.
'eq_exist2_curried.u0' leq 'eq.u0'.
'eq_exist2_curried.u0' leq 'sig2.u0'.
'eq_exist2_curried.u0' leq 'eq_sig2_uncurried.u0'.
'eq_sig2.u0' leq 'eq.u0'.
'eq_sig2.u0' leq 'sig2.u0'.
'eq_sig2.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2.u0' leq 'sig_of_sig2.u0'.
'eq_sig2.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2.u0' leq 'eq_sig2_uncurried.u0'.
'eq_exist2_l.u0' leq 'eq.u0'.
'eq_exist2_l.u0' leq 'sig2.u0'.
'eq_exist2_l.u0' leq 'Coq.Init.Specif.16'.
'eq_exist2_l.u0' leq 'sig_of_sig2.u0'.
'eq_exist2_l.u0' leq 'Coq.Init.Specif.21'.
'eq_exist2_l.u0' leq 'eq_sig2.u0'.
'eq_exist2_r.u0' leq 'eq.u0'.
'eq_exist2_r.u0' leq 'sig2.u0'.
'eq_exist2_r.u0' leq 'Coq.Init.Specif.16'.
'eq_exist2_r.u0' leq 'sig_of_sig2.u0'.
'eq_exist2_r.u0' leq 'Coq.Init.Specif.21'.
'eq_exist2_r.u0' leq 'eq_sig2.u0'.
'eq_sig2_hprop.u0' leq 'eq.u0'.
'eq_sig2_hprop.u0' leq 'sig.u0'.
'eq_sig2_hprop.u0' leq 'sig2.u0'.
'eq_sig2_hprop.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_hprop.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_hprop.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_hprop.u0' leq 'proj1_sig_eq.u0'.
'eq_sig2_hprop.u0' leq 'proj2_sig_eq.u0'.
'eq_sig2_hprop.u0' leq 'eq_sig2.u0'.
'eq_sig2_uncurried_iff.u0' leq 'eq.u0'.
'eq_sig2_uncurried_iff.u0' leq 'eq_ind_r.u0'.
'eq_sig2_uncurried_iff.u0' leq 'sig2.u0'.
'eq_sig2_uncurried_iff.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_uncurried_iff.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_uncurried_iff.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_uncurried_iff.u0' leq 'eq_sig2_uncurried.u0'.
'eq_sig2_rect.u0' leq 'eq.u0'.
'eq_sig2_rect.u0' leq 'sig2.u0'.
'eq_sig2_rect.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_rect.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_rect.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_rect.u0' leq 'proj1_sig_of_sig2_eq.u0'.
'eq_sig2_rect.u0' leq 'proj2_sig_of_sig2_eq.u0'.
'eq_sig2_rect.u0' leq 'proj3_sig_eq.u0'.
'eq_sig2_rect.u0' leq 'eq_sig2.u0'.
'eq_sig2_rec.u0' leq 'eq.u0'.
'eq_sig2_rec.u0' leq 'sig2.u0'.
'eq_sig2_rec.u0' leq 'eq_sig2_rect.u0'.
'eq_sig2_ind.u0' leq 'eq.u0'.
'eq_sig2_ind.u0' leq 'sig2.u0'.
'eq_sig2_ind.u0' leq 'eq_sig2_rec.u0'.
'eq_sig2_rect_exist2_l.u0' leq 'eq_sig2_rect.u1'.
'eq_sig2_rect_exist2_l.u1' leq 'eq.u0'.
'eq_sig2_rect_exist2_l.u1' leq 'sig2.u0'.
'eq_sig2_rect_exist2_l.u1' leq 'Coq.Init.Specif.16'.
'eq_sig2_rect_exist2_l.u1' leq 'sig_of_sig2.u0'.
'eq_sig2_rect_exist2_l.u1' leq 'Coq.Init.Specif.21'.
'eq_sig2_rect_exist2_l.u1' leq 'eq_exist2_l.u0'.
'eq_sig2_rect_exist2_l.u1' leq 'eq_sig2_rect.u0'.
'eq_sig2_rect_exist2_r.u0' leq 'eq_sig2_rect.u1'.
'eq_sig2_rect_exist2_r.u1' leq 'eq.u0'.
'eq_sig2_rect_exist2_r.u1' leq 'sig2.u0'.
'eq_sig2_rect_exist2_r.u1' leq 'Coq.Init.Specif.16'.
'eq_sig2_rect_exist2_r.u1' leq 'sig_of_sig2.u0'.
'eq_sig2_rect_exist2_r.u1' leq 'Coq.Init.Specif.21'.
'eq_sig2_rect_exist2_r.u1' leq 'eq_exist2_r.u0'.
'eq_sig2_rect_exist2_r.u1' leq 'eq_sig2_rect.u0'.
'eq_sig2_rect_exist2.u0' leq 'eq_sig2_rect.u1'.
'eq_sig2_rect_exist2.u1' leq 'eq.u0'.
'eq_sig2_rect_exist2.u1' leq 'sig2.u0'.
'eq_sig2_rect_exist2.u1' leq 'eq_exist2_curried.u0'.
'eq_sig2_rect_exist2.u1' leq 'eq_sig2_rect.u0'.
'eq_sig2_rect_uncurried.u0' leq 'eq.u0'.
'eq_sig2_rect_uncurried.u0' leq 'sig2.u0'.
'eq_sig2_rect_uncurried.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_rect_uncurried.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_rect_uncurried.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_rect_uncurried.u0' leq 'eq_sig2.u0'.
'eq_sig2_rect_uncurried.u0' leq 'eq_sig2_rect.u0'.
'eq_sig2_rect_uncurried.u1' leq 'eq_sig2_rect.u1'.
'eq_sig2_rec_uncurried.u0' leq 'eq.u0'.
'eq_sig2_rec_uncurried.u0' leq 'sig2.u0'.
'eq_sig2_rec_uncurried.u0' leq 'eq_sig2_rect_uncurried.u0'.
'eq_sig2_ind_uncurried.u0' leq 'eq.u0'.
'eq_sig2_ind_uncurried.u0' leq 'sig2.u0'.
'eq_sig2_ind_uncurried.u0' leq 'eq_sig2_rec_uncurried.u0'.
'eq_sig2_hprop_iff.u0' leq 'eq.u0'.
'eq_sig2_hprop_iff.u0' leq 'Coq.Init.Logic.10'.
'eq_sig2_hprop_iff.u0' leq 'sig.u0'.
'eq_sig2_hprop_iff.u0' leq 'sig2.u0'.
'eq_sig2_hprop_iff.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_hprop_iff.u0' leq 'eq_sig2_hprop.u0'.
'eq_sig2_nondep.u0' leq 'eq.u0'.
'eq_sig2_nondep.u0' leq 'rew_const.u0'.
'eq_sig2_nondep.u0' leq 'sig2.u0'.
'eq_sig2_nondep.u0' leq 'Coq.Init.Specif.16'.
'eq_sig2_nondep.u0' leq 'sig_of_sig2.u0'.
'eq_sig2_nondep.u0' leq 'Coq.Init.Specif.21'.
'eq_sig2_nondep.u0' leq 'eq_sig2.u0'.
'rew_sig2.u0' leq 'eq.u0'.
'rew_sig2.u1' leq 'eq.u0'.
'rew_sig2.u1' leq 'Coq.Init.Logic.9'.
'rew_sig2.u1' leq 'sig2.u0'.
'rew_sig2.u1' leq 'Coq.Init.Specif.16'.
'rew_sig2.u1' leq 'sig_of_sig2.u0'.
'rew_sig2.u1' leq 'Coq.Init.Specif.21'.
'Coq.Init.Specif.771' leq 'option.u0'.
'Wf_Z.natlike_rec2.u0' leq 'well_founded_induction_type.u0'.
'Wf_Z.natlike_rec2.u0' leq 'eq_rect_r.u1'.
'Wf_Z.natlike_rec3.u0' leq 'well_founded_induction_type.u0'.
'Wf_Z.Zlt_0_rec.u0' leq 'well_founded_induction_type.u0'.
'Wf_Z.Zlt_0_rec.u0' leq 'Coq.Init.Logic.2'.
'Wf_Z.Z_lt_rec.u0' leq 'Wf_Z.Zlt_0_rec.u0'.
'Wf_Z.Zlt_lower_bound_rec.u0' leq 'Coq.Init.Logic.9'.
'Wf_Z.Zlt_lower_bound_rec.u0' leq 'Wf_Z.Zlt_0_rec.u0'.
'Coq.Arith.Wf_nat.1' leq 'Coq.Init.Wf.1'.
'Coq.Arith.Wf_nat.1' leq 'Coq.Init.Datatypes.11'.
'induction_ltof1.u0' leq 'Coq.Init.Logic.2'.
'induction_ltof1.u0' leq 'Coq.Init.Datatypes.11'.
'induction_gtof1.u0' eq 'induction_ltof1.u0'.
'induction_ltof2.u0' eq 'well_founded_induction_type.u0'.
'induction_gtof2.u0' eq 'well_founded_induction_type.u0'.
'lt_wf_rect1.u0' leq 'induction_ltof1.u0'.
'lt_wf_rect.u0' leq 'well_founded_induction_type.u0'.
'gt_wf_rect.u0' eq 'lt_wf_rect.u0'.
'lt_wf_double_rect.u0' leq 'lt_wf_rect.u0'.
'has_unique_least_element.u0' leq 'ex.u0'.
'has_unique_least_element.u0' leq 'unique.u0'.
'Zmisc.iter_nat_of_Z.u0' leq 'eq.u0'.
'Zmisc.iter_nat_of_Z.u0' leq 'Pnat.Pos2Nat.inj_iter.u0'.
'Zmisc.iter_nat_of_Z.u0' leq 'BinInt.Z.iter.u0'.
'Zmisc.iter_nat_of_Z.u0' leq 'Coq.Init.Datatypes.11'.
'BinNat.N.binary_rect.u0' leq 'Coq.Numbers.BinNums.1'.
'BinNat.N.peano_rect.u0' leq 'BinPos.Pos.peano_rect.u0'.
'BinNat.N.peano_rect_base.u0' leq 'eq.u0'.
'BinNat.N.peano_rect_base.u0' leq 'BinNat.N.peano_rect.u0'.
'BinNat.N.peano_rect_succ.u0' leq 'eq.u0'.
'BinNat.N.peano_rect_succ.u0' leq 'eq_ind_r.u0'.
'BinNat.N.peano_rect_succ.u0' leq 'BinNat.N.peano_rect.u0'.
'BinNat.N.peano_rect_succ.u0' leq 'BinPos.Pos.peano_rect.u0'.
'BinNat.N.peano_rect_succ.u0' leq 'BinPos.Pos.peano_rect_succ.u0'.
'BinNat.N.recursion.u0' leq 'BinNat.N.peano_rect.u0'.
'BinNat.N.recursion_wd.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'BinNat.N.recursion_wd.u0' leq 'BinNat.N.peano_rect.u0'.
'BinNat.N.recursion_wd.u0' leq 'BinNat.N.peano_rect_succ.u0'.
'BinNat.N.recursion_wd.u0' leq 'BinNat.N.recursion.u0'.
'BinNat.N.recursion_0.u0' leq 'eq.u0'.
'BinNat.N.recursion_0.u0' leq 'BinNat.N.recursion.u0'.
'BinNat.N.recursion_succ.u0' leq 'Coq.Relations.Relation_Definitions.1'.
'BinNat.N.recursion_succ.u0' leq 'BinNat.N.peano_rect.u0'.
'BinNat.N.recursion_succ.u0' leq 'BinNat.N.peano_rect_succ.u0'.
'BinNat.N.recursion_succ.u0' leq 'BinNat.N.recursion.u0'.
'BinNat.N.iter_swap_gen.u0' leq 'BinPos.Pos.iter_swap_gen.u0'.
'BinNat.N.iter_swap_gen.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_swap_gen.u1' leq 'eq.u0'.
'BinNat.N.iter_swap_gen.u1' leq 'BinPos.Pos.iter_swap_gen.u1'.
'BinNat.N.iter_swap_gen.u1' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_swap.u0' leq 'eq.u0'.
'BinNat.N.iter_swap.u0' leq 'Coq.Init.Logic.10'.
'BinNat.N.iter_swap.u0' leq 'eq_ind_r.u0'.
'BinNat.N.iter_swap.u0' leq 'BinNat.N.iter_swap_gen.u0'.
'BinNat.N.iter_swap.u0' leq 'BinNat.N.iter_swap_gen.u1'.
'BinNat.N.iter_swap.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_succ.u0' leq 'eq.u0'.
'BinNat.N.iter_succ.u0' leq 'eq_ind_r.u0'.
'BinNat.N.iter_succ.u0' leq 'BinPos.Pos.iter_succ.u0'.
'BinNat.N.iter_succ.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_succ_r.u0' leq 'eq.u0'.
'BinNat.N.iter_succ_r.u0' leq 'BinNat.N.iter_swap.u0'.
'BinNat.N.iter_succ_r.u0' leq 'BinNat.N.iter_succ.u0'.
'BinNat.N.iter_succ_r.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_add.u0' leq 'eq.u0'.
'BinNat.N.iter_add.u0' leq 'eq_ind_r.u0'.
'BinNat.N.iter_add.u0' leq 'BinNat.N.iter_succ.u0'.
'BinNat.N.iter_add.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_ind.u0' leq 'BinNat.N.iter_succ.u0'.
'BinNat.N.iter_ind.u0' leq 'BinNat.N.iter.u0'.
'BinNat.N.iter_invariant.u0' leq 'BinNat.N.iter_ind.u0'.
'BinNat.N.iter_invariant.u0' leq 'BinNat.N.iter.u0'.
'BinPos.Pos.peano_rect_succ.u0' leq 'eq.u0'.
'BinPos.Pos.peano_rect_succ.u0' leq 'eq_ind_r.u0'.
'BinPos.Pos.peano_rect_succ.u0' leq 'BinPos.Pos.peano_rect.u0'.
'BinPos.Pos.peano_rect_base.u0' leq 'eq.u0'.
'BinPos.Pos.peano_rect_base.u0' leq 'BinPos.Pos.peano_rect.u0'.
'BinPos.Pos.eq_dep_eq_positive.u0' eq 'Coq.Logic.EqdepFacts.82'.
'BinPos.Pos.peano_equiv.u0' leq 'eq.u0'.
'BinPos.Pos.peano_equiv.u0' leq 'Coq.Init.Logic.10'.
'BinPos.Pos.peano_equiv.u0' leq 'BinPos.Pos.peano_rect.u0'.
'BinPos.Pos.peano_equiv.u0' leq 'BinPos.Pos.peano_rect_succ.u0'.
'BinPos.Pos.peano_equiv.u0' leq 'BinPos.Pos.PeanoView_iter.u0'.
'BinPos.Pos.iter_swap_gen.u0' leq 'BinPos.Pos.iter.u0'.
'BinPos.Pos.iter_swap_gen.u1' leq 'eq.u0'.
'BinPos.Pos.iter_swap_gen.u1' leq 'eq_ind_r.u0'.
'BinPos.Pos.iter_swap_gen.u1' leq 'BinPos.Pos.iter.u0'.
'BinPos.Pos.iter_swap.u0' leq 'eq.u0'.
'BinPos.Pos.iter_swap.u0' leq 'Coq.Init.Logic.10'.
'BinPos.Pos.iter_swap.u0' leq 'eq_ind_r.u0'.
'BinPos.Pos.iter_swap.u0' leq 'BinPos.Pos.iter_swap_gen.u0'.
'BinPos.Pos.iter_swap.u0' leq 'BinPos.Pos.iter_swap_gen.u1'.
'BinPos.Pos.iter_swap.u0' leq 'BinPos.Pos.iter.u0'.
'BinPos.Pos.iter_succ.u0' leq 'eq.u0'.
'BinPos.Pos.iter_succ.u0' leq 'eq_ind_r.u0'.
'BinPos.Pos.iter_succ.u0' leq 'BinPos.Pos.iter_swap.u0'.
